"Config:   ","DummyConfg","
"pH_carb   ",A,
"DynDepth  ",A,
"DynSurf   ",A,
"TotDepth  ",A,
"Emersion  ",A,
"Meteo     ",A,
"HeatBal   ",A,
"HeatBal2  ",A,
"SelfCool  ",A,
"MaxMacro  ",A,
"Coverage  ",A,
"DAYRAD    ",A,
"TempMode  ",A,
"Temperatur",A,
"VarSal    ",A,
"Salinchlor",A,
"Veloc     ",A,
"ResTim    ",A,
"VertDisp  ",A,
"HorzDisper",A,
"HDisperVel",A,
"HDisperAdd",A,
"Age1      ",A,
"Age2      ",A,
"Age3      ",A,
"Age4      ",A,
"Age5      ",A,
"WFetch    ",A,
"WDepth    ",A,
"Chezy     ",A,
"Wave      ",A,
"CalTau    ",A,
"MACDIS01  ",A,
"MACDIS02  ",A,
"MACDIS03  ",A,
"MACDIS04  ",A,
"MACDIS05  ",A,
"pH_simp   ",A,
"SpecCarb  ",A,
"EXTINABVLP",A,
"EXTINABVL ",A,
"ExtPhDVL  ",A,
"EXTINABUVP",A,
"EXTINABUV ",A,
"ExtPhDUV  ",A,
"ExtMacroVl",A,
"ExtMacroUV",A,
"Extinc_VLG",A,
"Extinc_UVG",A,
"CalcRad   ",A,
"CalcRadDay",A,
"CalcRadUV ",A,
"Daylength ",A,
"Reflection",A,
"DepAve    ",A,
"vtrans    ",A,
"EffMBlo_P ",A,
"EffMBlo   ",A,
"EffABlo_P ",A,
"EffABlo   ",A,
"BLOOM_P   ",A,
"BLOOM     ",A,
"Phy_Blo_P ",A,
"Phy_Blo   ",A,
"MakOOC    ",A,
"MakOOCS1  ",A,
"MakOOCS2  ",A,
"Phy_dyn   ",A,
"S1_Comp   ",A,
"S2_Comp   ",A,
"Compos    ",A,
"DMVolume  ",A,
"EColiMrt  ",A,
"FColiMrt  ",A,
"TColiMrt  ",A,
"EnCocMrt  ",A,
"SaturCO2  ",A,
"RearCO2   ",A,
"AdsPO4AAP ",A,
"DenSed_NO3",A,
"DenWat_NO3",A,
"Nitrif_NH4",A,
"SaturOXY  ",A,
"RearOXY   ",A,
"VAROXY    ",A,
"BMS1_DetC ",A,
"BMS2_DetC ",A,
"BMS1_DetN ",A,
"BMS2_DetN ",A,
"BMS1_DetP ",A,
"BMS2_DetP ",A,
"BMS1_DetSi",A,
"BMS2_DetSi",A,
"BMS1_OOC  ",A,
"BMS2_OOC  ",A,
"BMS1_OON  ",A,
"BMS2_OON  ",A,
"BMS1_OOP  ",A,
"BMS2_OOP  ",A,
"BMS1_OOSi ",A,
"BMS2_OOSi ",A,
"Deso_AAPS1",A,
"Deso_AAPS2",A,
"BODCOD    ",A,
"DBOD_TEWOR",A,
"DecFast   ",A,
"DecMedium ",A,
"DecSlow   ",A,
"DecRefr   ",A,
"DecDOC    ",A,
"DecPOC5   ",A,
"Vivianit  ",A,
"DisSi     ",A,
"SedOXYDem ",A,
"TF_Green  ",A,
"TF_Diat   ",A,
"DL_Green  ",A,
"DL_Diat   ",A,
"DL_DiatS1 ",A,
"NLGreen   ",A,
"NLDiat    ",A,
"Rad_Green ",A,
"Rad_Diat  ",A,
"Rad_DiatS1",A,
"GroMrt_Gre",A,
"GroMrt_Dia",A,
"GroMrt_DS1",A,
"PPrLim    ",A,
"NutUpt_Alg",A,
"NutRel_Alg",A,
"NRAlg_S1  ",A,
"OXYMin    ",A,
"CONSELAC  ",A,
"EBULCH4   ",A,
"SaturCH4  ",A,
"VolatCH4  ",A,
"SPECSUD   ",A,
"SPECSUDS1 ",A,
"SPECSUDS2 ",A,
"OXIDSUD   ",A,
"PRECSUL   ",A,
"OXIDCH4   ",A,
"SPECIRON  ",A,
"IRONOX    ",A,
"SULPHOX   ",A,
"IRONRED   ",A,
"PRIRON    ",A,
"CalVS_IM1 ",A,
"CalVS_IM2 ",A,
"CalVS_IM3 ",A,
"CalVS_POC1",A,
"CalVS_POC2",A,
"CalVS_POC3",A,
"CalVS_POC4",A,
"CalVS_Diat",A,
"CalVS_Gree",A,
"CalVSALG  ",A,
"CalVSALG01",A,
"CalVSALG02",A,
"CalVSALG03",A,
"CalVSALG04",A,
"CalVSALG05",A,
"CalVSALG06",A,
"CalVSALG07",A,
"CalVSALG08",A,
"CalVSALG09",A,
"CalVSALG10",A,
"CalVSALG11",A,
"CalVSALG12",A,
"CalVSALG13",A,
"CalVSALG14",A,
"CalVSALG15",A,
"CalVSALG16",A,
"CalVSALG17",A,
"CalVSALG18",A,
"CalVSALG19",A,
"CalVSALG20",A,
"CalVSALG21",A,
"CalVSALG22",A,
"CalVSALG23",A,
"CalVSALG24",A,
"CalVSALG25",A,
"CalVSALG26",A,
"CalVSALG27",A,
"CalVSALG28",A,
"CalVSALG29",A,
"CalVSALG30",A,
"Res_Pickup",A,
"Sed_IM1   ",A,
"Sed_IM2   ",A,
"Sed_IM3   ",A,
"SedDiat   ",A,
"Sed_Gre   ",A,
"SEDALG    ",A,
"SEDALG01  ",A,
"SEDALG02  ",A,
"SEDALG03  ",A,
"SEDALG04  ",A,
"SEDALG05  ",A,
"SEDALG06  ",A,
"SEDALG07  ",A,
"SEDALG08  ",A,
"SEDALG09  ",A,
"SEDALG10  ",A,
"SEDALG11  ",A,
"SEDALG12  ",A,
"SEDALG13  ",A,
"SEDALG14  ",A,
"SEDALG15  ",A,
"SEDALG16  ",A,
"SEDALG17  ",A,
"SEDALG18  ",A,
"SEDALG19  ",A,
"SEDALG20  ",A,
"SEDALG21  ",A,
"SEDALG22  ",A,
"SEDALG23  ",A,
"SEDALG24  ",A,
"SEDALG25  ",A,
"SEDALG26  ",A,
"SEDALG27  ",A,
"SEDALG28  ",A,
"SEDALG29  ",A,
"SEDALG30  ",A,
"S_CBOD51  ",A,
"S_CBOD52  ",A,
"S_CBOD53  ",A,
"S_CBODu1  ",A,
"S_CBODu2  ",A,
"S_CODCr   ",A,
"S_CODMn   ",A,
"S_NBOD5   ",A,
"S_NBODu   ",A,
"SED_SOD   ",A,
"SedPhBlo_P",A,
"SedPhBlo  ",A,
"SedPhDyn  ",A,
"Sed_MPB1  ",A,
"Sed_MPB2  ",A,
"Sed_Opal  ",A,
"Sed_POC1  ",A,
"Sed_POC2  ",A,
"Sed_POC3  ",A,
"Sed_POC4  ",A,
"Sed_VivP  ",A,
"Sed_ApatP ",A,
"Sed_Fe3pa ",A,
"Sed_Fe3pc ",A,
"Sed_FeS   ",A,
"Sed_FeS2  ",A,
"Sed_FeCO3 ",A,
"SedNPOC1  ",A,
"SedNPOC2  ",A,
"SedNPOC3  ",A,
"SedNPOC4  ",A,
"Sum_Sedim ",A,
"Sed_AAP   ",A,
"Sed_CAAP  ",A,
"Res_DM    ",A,
"Bur_DM    ",A,
"Dig_DM    ",A,
"S12TraDetC",A,
"S12TraDetN",A,
"S12TraDetP",A,
"S12TraDetS",A,
"S12TraOOC ",A,
"S12TraOON ",A,
"S12TraOOP ",A,
"S12TraOOSi",A,
"S12TraDiat",A,
"ResN_DiaS1",A,
"ResN_DiaS2",A,
"S12TraMPB1",A,
"S12TraMPB2",A,
"S12TraIM1 ",A,
"S12TraIM2 ",A,
"S12TraIM3 ",A,
"S12TraAAP ",A,
"AdvTra    ",A,
"DSPTra    ",A,
"RFPART_Cd ",A,
"RFPART_Cu ",A,
"RFPART_Pb ",A,
"RFPART_Zn ",A,
"RFPART_Hg ",A,
"RFPART_Ni ",A,
"RFPART_Cr ",A,
"RFPART_As ",A,
"PartWK_Cd ",A,
"PartWK_Cr ",A,
"PartWK_Cu ",A,
"PartWK_Hg ",A,
"PartWK_Ni ",A,
"PartWK_Pb ",A,
"PartWK_As ",A,
"PartWK_Va ",A,
"PartWK_Zn ",A,
"PartS1_Cd ",A,
"PartS1_Cr ",A,
"PartS1_Cu ",A,
"PartS1_Hg ",A,
"PartS1_Ni ",A,
"PartS1_Pb ",A,
"PartS1_As ",A,
"PartS1_Va ",A,
"PartS1_Zn ",A,
"PartS2_Cd ",A,
"PartS2_Cr ",A,
"PartS2_Cu ",A,
"PartS2_Hg ",A,
"PartS2_Ni ",A,
"PartS2_Pb ",A,
"PartS2_As ",A,
"PartS2_Va ",A,
"PartS2_Zn ",A,
"PartS1_153",A,
"PartS1_Atr",A,
"PartS1_BaP",A,
"PartS1_Diu",A,
"PartS1_Flu",A,
"PartS1_HCB",A,
"PartS1_HCH",A,
"PartS1_Mef",A,
"PartS2_153",A,
"PartS2_Atr",A,
"PartS2_BaP",A,
"PartS2_Diu",A,
"PartS2_Flu",A,
"PartS2_HCB",A,
"PartS2_HCH",A,
"PartS2_Mef",A,
"PartWK_153",A,
"PartWK_Atr",A,
"PartWK_BaP",A,
"PartWK_Diu",A,
"PartWK_Flu",A,
"PartWK_HCB",A,
"PartWK_HCH",A,
"PartWK_Mef",A,
"TraSe2_IM1",A,
"TraSe2_OXY",A,
"TraSe2_BaP",A,
"TrSe2_POC1",A,
"TrSe2_POC2",A,
"TrSe2_POC3",A,
"TrSe2_PON1",A,
"TrSe2_PON2",A,
"TrSe2_PON3",A,
"TrSe2_POP1",A,
"TrSe2_POP2",A,
"TrSe2_POP3",A,
"TrSe2_POC4",A,
"TrSe2_PON4",A,
"TrSe2_POP4",A,
"TrSe2_POS1",A,
"TrSe2_POS2",A,
"TrSe2_POS3",A,
"TrSe2_POS4",A,
"TraSe2_DOC",A,
"TraSe2_DON",A,
"TraSe2_DOP",A,
"TraSe2_DOS",A,
"TraSe2_NH4",A,
"TraSe2_PO4",A,
"TraSe2_NO3",A,
"TraSe2_SO4",A,
"TraSe2_CH4",A,
"TraSe2_SUD",A,
"TraSe2_SUP",A,
"TraSe2_IM2",A,
"TraSe2_IM3",A,
"TraSe2_Cl ",A,
"TraSe2_Sal",A,
"TraSe2_AAP",A,
"TraSe2_Si ",A,
"TrSe2_VIVP",A,
"TrSe2_APAT",A,
"TrSe2_F3pa",A,
"TrSe2_F3pc",A,
"TrSe2_Fe3d",A,
"TrSe2_Fe2d",A,
"TrSe2_FeS ",A,
"TrSe2_FeS2",A,
"TrSe2_FCO3",A,
"TrSe2_Opal",A,
"TraSe2_TIC",A,
"TrSe2_Alka",A,
"TrSe2_MPB1",A,
"TrSe2_MPB2",A,
"TrSe2Alg01",A,
"TrSe2Alg02",A,
"TrSe2Alg03",A,
"TrSe2Alg04",A,
"TrSe2Alg05",A,
"TrSe2Alg06",A,
"TrSe2Alg07",A,
"TrSe2Alg08",A,
"TrSe2Alg09",A,
"TrSe2Alg10",A,
"TrSe2Alg11",A,
"TrSe2Alg12",A,
"TrSe2Alg13",A,
"TrSe2Alg14",A,
"TrSe2Alg15",A,
"TrSe2Alg16",A,
"TrSe2Alg17",A,
"TrSe2Alg18",A,
"TrSe2Alg19",A,
"TrSe2Alg20",A,
"TrSe2Alg21",A,
"TrSe2Alg22",A,
"TrSe2Alg23",A,
"TrSe2Alg24",A,
"TrSe2Alg25",A,
"TrSe2Alg26",A,
"TrSe2Alg27",A,
"TrSe2Alg28",A,
"TrSe2Alg29",A,
"TrSe2Alg30",A,
"UlvaFix_P ",A,
"UlvaFix   ",A,
"CONSBL    ",A,
"SwOXYParWK",A,
"TrCoef_153",A,
"Volat_153 ",A,
"TrCoef_HCB",A,
"Volat_HCB ",A,
"TrCoef_HCH",A,
"Volat_HCH ",A,
"TrCoef_Flu",A,
"Volat_Flu ",A,
"TrCoef_BaP",A,
"Volat_BaP ",A,
"TrCoef_Atr",A,
"Volat_Atr ",A,
"TrCoef_Mef",A,
"Volat_Mef ",A,
"TrCoef_Diu",A,
"Volat_Diu ",A,
"Los_WK_153",A,
"Los_WK_HCB",A,
"Los_WK_HCH",A,
"Los_WK_Flu",A,
"Los_WK_BaP",A,
"Los_WK_Atr",A,
"Los_WK_Mef",A,
"Los_WK_Diu",A,
"Los_S1_153",A,
"Los_S1_HCB",A,
"Los_S1_HCH",A,
"Los_S1_Flu",A,
"Los_S1_BaP",A,
"Los_S1_Atr",A,
"Los_S1_Mef",A,
"Los_S1_Diu",A,
"Los_S2_153",A,
"Los_S2_HCB",A,
"Los_S2_HCH",A,
"Los_S2_Flu",A,
"Los_S2_BaP",A,
"Los_S2_Atr",A,
"Los_S2_Mef",A,
"Los_S2_Diu",A,
"Sed_Cd    ",A,
"Sed_Cu    ",A,
"Sed_Zn    ",A,
"Sed_Hg    ",A,
"Sed_Ni    ",A,
"Sed_Pb    ",A,
"Sed_Cr    ",A,
"Sed_As    ",A,
"Sed_Va    ",A,
"Sed_153   ",A,
"Sed_HCB   ",A,
"Sed_HCH   ",A,
"Sed_Flu   ",A,
"Sed_Bap   ",A,
"Sed_Atr   ",A,
"Sed_Mef   ",A,
"Sed_Diu   ",A,
"S12TraAs  ",A,
"S12TraCd  ",A,
"S12TraCr  ",A,
"S12TraCu  ",A,
"S12TraHg  ",A,
"S12TraNi  ",A,
"S12TraPb  ",A,
"S12TraVa  ",A,
"S12TraZn  ",A,
"S12Tra153 ",A,
"S12TraAtr ",A,
"S12TraMef ",A,
"S12TraDiu ",A,
"S12TraBaP ",A,
"S12TraOMP ",A,
"S12TraFlu ",A,
"S12TraHCB ",A,
"S12TraHCH ",A,
"Evap_Conti",A,
"AtmDep_IM1",A,
"AtmDep_IM2",A,
"AtmDep_IM3",A,
"Dfwast_IM1",A,
"Dfwast_IM2",A,
"Dfwast_IM3",A,
"AtmDep_NH4",A,
"AtmDep_NO3",A,
"AtmDep_PO4",A,
"AtmDep_SO4",A,
"AtmDep_153",A,
"AtmDep_HCB",A,
"AtmDep_HCH",A,
"AtmDep_Flu",A,
"AtmDep_Bap",A,
"AtmDep_Atr",A,
"AtmDep_Mef",A,
"AtmDep_Diu",A,
"AtmDep_Cd ",A,
"AtmDep_Cu ",A,
"AtmDep_Zn ",A,
"AtmDep_Hg ",A,
"AtmDep_Ni ",A,
"AtmDep_Pb ",A,
"AtmDep_Cr ",A,
"AtmDep_As ",A,
"AtmDep_Va ",A,
"Dfwast_NO3",A,
"Dfwast_NH4",A,
"Dfwast_PO4",A,
"Dfwast_Si ",A,
"Dfwast_SO4",A,
"Dfwast_153",A,
"Dfwast_HCB",A,
"Dfwast_HCH",A,
"Dfwast_Flu",A,
"Dfwast_Bap",A,
"Dfwast_Atr",A,
"Dfwast_Mef",A,
"Dfwast_Diu",A,
"Dfwast_Cd ",A,
"Dfwast_Cu ",A,
"Dfwast_Zn ",A,
"Dfwast_Hg ",A,
"Dfwast_Ni ",A,
"Dfwast_Pb ",A,
"Dfwast_Cr ",A,
"Dfwast_As ",A,
"Dfwast_Va ",A,
"NH3free   ",A,
"PosOXY    ",A,
"Secchi    ",A,
"Prod_TEWOR",A,
"PartS1_OMP",A,
"PartS2_OMP",A,
"PartWK_OMP",A,
"TrCoef_OMP",A,
"Volat_OMP ",A,
"Los_WK_OMP",A,
"Los_S1_OMP",A,
"Los_S2_OMP",A,
"Sed_OMP   ",A,
"AtmDep_OMP",A,
"Dfwast_OMP",A,
"TraSe2_OMP",A,
"Damrear   ",A,
"TRSOXY    ",A,
"APATITE   ",A,
"HarveZoop ",A,
"HarveMuss ",A,
"HarveG3   ",A,
"HarveG4   ",A,
"HarveG5   ",A,
"VB01availN",A,
"VBStatus01",A,
"VBGrowth01",A,
"VBMort01  ",A,
"VB01_Mrt3W",A,
"VB01_Mrt3S",A,
"VB01Upt   ",A,
"VB01_Upt3D",A,
"VB02availN",A,
"VBStatus02",A,
"VBGrowth02",A,
"VBMort02  ",A,
"VB02_Mrt3W",A,
"VB02_Mrt3S",A,
"VB02Upt   ",A,
"VB02_Upt3D",A,
"VB03availN",A,
"VBStatus03",A,
"VBGrowth03",A,
"VBMort03  ",A,
"VB03_Mrt3W",A,
"VB03_Mrt3S",A,
"VB03Upt   ",A,
"VB03_Upt3D",A,
"VB04availN",A,
"VBStatus04",A,
"VBGrowth04",A,
"VBMort04  ",A,
"VB04_Mrt3W",A,
"VB04_Mrt3S",A,
"VB04Upt   ",A,
"VB04_Upt3D",A,
"VB05availN",A,
"VBStatus05",A,
"VBGrowth05",A,
"VBMort05  ",A,
"VB05_Mrt3W",A,
"VB05_Mrt3S",A,
"VB05Upt   ",A,
"VB05_Upt3D",A,
"VB06availN",A,
"VBStatus06",A,
"VBGrowth06",A,
"VBMort06  ",A,
"VB06_Mrt3W",A,
"VB06_Mrt3S",A,
"VB06Upt   ",A,
"VB06_Upt3D",A,
"VB07availN",A,
"VBStatus07",A,
"VBGrowth07",A,
"VBMort07  ",A,
"VB07_Mrt3W",A,
"VB07_Mrt3S",A,
"VB07Upt   ",A,
"VB07_Upt3D",A,
"VB08availN",A,
"VBStatus08",A,
"VBGrowth08",A,
"VBMort08  ",A,
"VB08_Mrt3W",A,
"VB08_Mrt3S",A,
"VB08Upt   ",A,
"VB08_Upt3D",A,
"VB09availN",A,
"VBStatus09",A,
"VBGrowth09",A,
"VBMort09  ",A,
"VB09_Mrt3W",A,
"VB09_Mrt3S",A,
"VB09Upt   ",A,
"VB09_Upt3D",A,
"Rad_SM01  ",A,
"Rad_SM02  ",A,
"Rad_SM03  ",A,
"Rad_SM04  ",A,
"Rad_SM05  ",A,
"NPPoreS12 ",A,
"MACNUTSM01",A,
"MACNUTSM02",A,
"MACNUTSM03",A,
"MACNUTSM04",A,
"MACNUTSM05",A,
"MacroPhyt1",A,
"SM01_Upt3D",A,
"MacroPhyt2",A,
"SM02_Upt3D",A,
"MacroPhyt3",A,
"SM03_Upt3D",A,
"MacroPhyt4",A,
"SM04_Upt3D",A,
"MacroPhyt5",A,
"SM05_Upt3D",A,
"GRZMAC01  ",A,
"GRZMACO2  ",A,
"GRZMAC03  ",A,
"GRZMAC04  ",A,
"GRZMAC05  ",A,
"HRVMAC01  ",A,
"HRVMACO2  ",A,
"HRVMAC03  ",A,
"HRVMAC04  ",A,
"HRVMAC05  ",A,
"DEBGRZ_M  ",A,
"DEBGRZ_Z  ",A,
"DEBGRZ_G3 ",A,
"DEBGRZ_G4 ",A,
"DEBGRZ_G5 ",A,
"Dredge    ",A,
"IM_Floceq ",A,
"AtmDep_Sal",A,
"AtmDep_Ecl",A,
"AttribOut ",A,
"Cascade   ",A,
"Decay1    ",A,
"Decay2    ",A,
"Decay3    ",A,
"Decay4    ",A,
"Decay5    ",A,
"CalTemp   ",A,
"TEO       ",A,
"Virus1Mrt ",A,
"Virus2Mrt ",A,
"Virus3Mrt ",A,
"Vir1S1Mrt ",A,
"Vir2S1Mrt ",A,
"Vir3S1Mrt ",A,
"PartWKVir1",A,
"PartWKVir2",A,
"PartWKVir3",A,
"PartS1Vir1",A,
"PartS1Vir2",A,
"PartS1Vir3",A,
"Sed_Virus1",A,
"Sed_Virus2",A,
"Sed_Virus3",A,
"DELWAQG   ",A,
"MPBNUT    ",A,
"MPB1Temp  ",A,
"MPB2Temp  ",A,
"MPB1LLim  ",A,
"MPB2LLim  ",A,
"MPB1NLim  ",A,
"MPB2NLim  ",A,
"MPBenthos ",A,
"VB01Procs ",A,
"VB02Procs ",A,
"VB03Procs ",A,
"VB04Procs ",A,
"VB05Procs ",A,
"VB06Procs ",A,
"VB07Procs ",A,
"VB08Procs ",A,
"VB09Procs ",A,
"VBSum     ",A,
"PropSing  ",A,
"PropTagg  ",A,
"htragg    ",A,
"SedTyre   ",A,
"SedTAgg   ",A,
"SumTRWP   ",A,
